id,Predicted
27933,0
20604,1
28791,1
10323,0
2135,1
36804,0
14848,0
34073,0
2300,1
38763,1
28291,0
17698,0
25950,1
7040,0
2111,1
16656,1
17724,0
23219,0
33875,0
32917,0
15822,1
4518,0
40453,1
22788,0
9444,1
25261,0
14417,1
12629,1
30493,1
8161,1
8034,1
24715,0
23038,0
32106,1
6821,1
32588,0
38794,1
8891,0
18606,0
41114,0
15041,1
14084,0
4526,0
10632,0
31504,0
14532,0
3168,0
32776,0
24916,1
4630,1
11770,1
31224,0
37623,0
7258,0
14264,0
39537,1
5148,1
29981,1
14774,0
19599,0
14775,1
24360,1
816,1
21210,0
3269,0
34827,0
5098,1
5712,0
30594,0
29599,1
385,1
38283,1
1985,1
20057,1
9974,1
35390,1
12013,0
36213,0
9672,1
11898,1
1043,1
30084,0
28515,1
4146,1
16423,1
4289,0
31056,1
28681,1
34639,1
30946,0
20882,0
8305,0
31126,1
39984,0
22548,0
1033,0
30441,0
26094,1
19536,1
10709,1
10445,1
24613,0
34555,1
18776,1
11472,1
30934,1
32608,1
34922,1
39123,1
22246,0
9132,1
5921,0
31520,0
21044,1
31832,0
36483,0
35939,0
16426,0
36595,0
23805,0
12430,0
9564,0
12913,0
34815,0
1139,1
19295,0
31432,1
8350,0
13905,0
15375,1
7986,1
6002,0
9527,0
34091,1
32266,0
5815,1
2982,0
21925,0
34810,0
13588,0
3564,0
14320,0
23264,1
9666,1
35073,1
19490,1
25042,1
16284,0
26379,0
30906,1
28281,0
10984,1
29890,1
17909,0
26163,0
32554,1
8270,1
33450,1
17135,0
7524,0
40235,1
33304,0
23734,0
37979,1
17247,1
32548,0
28622,1
9565,0
22457,0
21229,1
20959,0
2322,1
26455,1
7656,1
22972,1
7600,0
28856,0
8225,0
22238,1
12337,1
38479,1
32237,1
22810,1
26678,1
17832,1
32137,0
35194,0
15392,1
19395,1
10241,1
13459,1
22783,1
3177,0
32892,1
24903,1
1557,1
26237,0
7576,1
25617,0
32851,1
29584,1
41058,0
4273,1
36131,0
27792,0
18076,0
32110,1
5941,0
28184,0
19600,1
1791,1
9238,1
32771,1
27131,1
12968,1
1866,1
9010,1
13420,0
33526,1
24677,1
21485,1
20302,1
8845,0
16255,1
29427,1
7364,1
18134,1
17055,1
12599,1
34686,1
30149,0
22655,0
26774,1
30104,0
20572,0
16134,1
27511,1
18427,1
1993,0
19090,0
32397,1
21462,0
28256,1
26061,0
17470,0
22678,1
9186,0
4800,1
30018,1
31856,1
13752,1
30185,1
27593,1
17249,1
20087,1
32755,0
34890,0
2865,0
37483,1
12831,0
18010,0
23439,0
17490,1
38802,0
6736,1
32268,0
33832,1
16010,0
30787,1
36470,0
31377,1
33016,0
23249,0
20503,1
708,1
8777,0
11189,1
4884,0
41113,1
31172,0
17410,0
8295,1
26805,0
37710,0
29930,0
26635,1
17035,1
19078,1
21936,1
36070,1
26169,0
17172,0
2746,0
27821,0
30153,0
12037,1
20273,1
33577,0
30558,0
109,1
12616,1
6315,1
1900,1
8343,1
17702,1
14552,1
21073,0
13278,0
7891,0
30023,1
28569,0
30288,0
4824,1
13658,0
39418,0
24776,0
7427,0
5843,0
22557,1
18742,0
23965,1
27966,1
37825,1
36779,0
17815,1
22213,1
11069,0
38057,1
32462,1
18818,1
37428,0
16728,0
3277,0
14573,1
38024,1
28139,0
14402,1
7602,0
37543,1
13198,1
34641,0
7918,0
14474,0
34029,1
34694,0
7560,0
37221,1
20873,0
32090,0
39327,0
5567,0
2645,0
1673,1
9658,1
18872,0
24766,0
17697,1
4817,0
27980,0
33289,0
37155,0
37866,1
28966,0
29640,0
30400,0
35558,0
9301,1
15124,0
11605,1
7327,0
32231,0
13077,0
5134,1
18989,0
35471,1
17483,1
15019,1
7180,1
8241,1
5114,1
24216,1
682,0
9097,1
24096,1
29965,0
12865,1
36829,0
12431,1
7162,1
31946,0
9317,1
9087,0
30917,1
5288,1
19827,0
17295,0
24198,0
8857,1
30541,0
11097,0
24634,1
31200,0
1570,1
20537,1
22609,0
33019,0
38387,0
27078,1
4347,1
28516,0
15097,1
37931,0
18600,0
39492,0
33485,1
13008,1
7337,1
36125,1
3640,0
21890,1
6526,1
12898,0
40673,0
9055,0
14065,1
37536,0
40385,1
15561,0
16028,1
23680,0
10951,0
32404,1
14416,0
33250,1
30983,0
11562,1
1829,0
7557,0
35477,1
18469,0
40011,1
16054,1
20944,1
8570,1
39608,0
30642,1
17679,0
19723,1
15000,1
34957,0
5329,1
21437,0
4384,0
12285,0
30529,1
12266,0
24081,1
9270,0
17034,0
39345,0
19533,1
32365,1
3931,0
24793,1
34465,0
38457,1
22859,1
26023,0
10943,1
32979,0
27365,0
22108,1
9058,0
6739,0
17854,1
28545,0
16062,0
9549,1
15953,0
13954,0
36414,0
3001,0
33044,1
32944,0
36826,1
39089,0
28847,0
32370,1
9976,0
32677,1
11300,0
22183,1
16595,1
35445,1
39988,0
20693,0
12354,1
29380,0
24349,0
27063,0
27470,1
12461,1
5360,1
6480,1
16467,1
31398,1
11178,0
20911,0
6633,0
8277,1
29350,1
29302,0
18869,0
19511,0
23948,1
6969,1
39879,0
6552,0
27257,0
37807,0
3095,0
3953,1
29285,0
18104,0
11288,0
25418,0
10850,1
27512,1
28390,1
21857,1
15509,1
16483,0
30967,0
14200,0
9737,1
40859,1
36534,1
23120,0
15681,0
14014,1
14453,1
19609,0
11500,1
22546,0
12143,1
36959,1
33031,0
953,1
37648,0
16718,0
32905,1
7781,0
15243,0
40405,0
36896,1
5100,0
608,1
33152,0
34088,1
19711,0
13177,0
354,1
23133,1
17317,1
35693,0
20938,0
5071,0
15481,0
1736,1
31748,0
16655,0
5352,1
25005,1
8482,0
3425,1
15027,0
27118,0
6994,1
37141,1
8692,0
12509,0
37253,1
791,0
8393,1
9685,0
7251,0
23285,1
1808,0
17746,0
8687,0
31449,0
2608,1
27745,0
5795,1
30073,1
19151,0
1796,0
13047,0
30120,1
4968,1
17961,1
8247,0
11550,0
29485,1
2276,0
32995,0
27392,0
29942,1
198,0
3942,1
29983,0
21880,1
20563,0
12709,0
7984,0
9235,0
9648,1
38039,1
1319,0
10369,0
27725,0
7650,0
29448,1
11376,0
7379,1
32707,1
11903,0
35332,1
5186,1
3792,0
34684,1
12299,1
36121,0
3434,0
35963,1
39234,0
32227,0
30172,0
7778,0
12083,1
28160,1
26322,0
26719,1
32906,1
39775,1
2915,1
36553,1
29184,0
36503,1
2531,0
429,0
16572,0
38975,1
5553,0
4283,0
22654,0
38871,0
33103,1
22608,0
19534,0
22845,0
35562,1
28957,1
2296,1
3593,1
34200,0
22653,1
19113,1
33503,1
6551,1
17487,0
31865,0
35765,0
3780,1
23497,1
17887,1
35679,1
39472,0
25973,0
34316,0
35454,0
28588,1
28417,0
1398,0
28821,1
8568,0
1323,0
29514,1
17060,0
35469,0
12179,1
29494,1
31012,1
36508,0
21893,1
4520,1
7401,0
1467,1
18496,0
33984,1
35576,1
39867,0
24483,1
23153,0
9366,1
13577,0
470,0
39329,0
38277,0
4811,0
12030,1
17925,0
262,1
21861,1
10421,1
22252,0
39451,0
4029,0
28431,0
19272,0
5053,1
35286,0
34834,1
29519,1
20163,1
22235,0
24320,1
15411,0
29400,0
6316,0
29242,0
39023,1
31617,1
9313,1
5576,0
8565,1
13610,0
28897,0
3930,1
14945,0
5478,1
24668,0
15670,0
35232,1
15837,0
15750,1
12033,1
22197,0
10178,1
18796,1
1864,1
22970,1
19300,1
12315,0
15239,1
40196,0
40151,0
5260,1
5654,1
39320,1
35499,0
23850,1
1911,0
40266,0
1554,0
17786,0
38381,0
18003,1
22744,1
14607,1
15406,1
25145,0
17056,0
40694,1
11014,1
10853,0
24025,1
18593,0
26448,1
28929,0
34345,1
13399,1
37049,1
9281,1
8059,1
31146,1
32785,1
23204,0
30839,0
2351,1
28904,1
9464,0
32988,1
1786,0
27910,1
16773,0
32780,0
13968,1
38724,1
624,0
6161,1
20717,0
3615,0
9753,1
38384,1
4569,1
27841,1
7815,0
28070,0
35704,0
19211,0
37553,1
16522,0
9792,1
38219,0
36371,0
17053,1
3539,1
5959,1
27239,0
28323,0
6803,0
1895,0
19524,1
36669,0
35497,1
23679,0
18508,1
39480,0
35457,0
20834,1
40674,1
40029,0
34224,1
32571,0
32019,0
32852,1
30571,0
32273,1
39243,0
5787,1
1623,0
2635,0
15769,0
12093,1
21102,1
30269,0
32768,1
33902,1
39490,0
26528,0
5020,1
21046,1
1487,0
12593,0
16947,1
32257,0
7390,0
17000,1
30385,0
35635,0
24463,1
32521,1
9994,1
35155,0
3018,0
25125,0
5726,1
3318,1
26404,1
26812,1
39420,1
24377,1
38177,0
17255,1
1647,0
19045,0
1697,0
39980,1
18206,1
40323,0
25290,0
11658,0
33358,1
14261,1
17054,0
38317,1
17807,0
4421,0
25402,1
9724,1
4165,1
17120,1
37902,0
11574,0
40508,0
8801,1
25862,0
15130,0
9604,1
13039,0
32986,1
34537,0
15914,0
11807,0
8780,0
19471,1
6868,1
21488,0
3253,1
18571,0
29338,1
37915,0
10175,1
32582,0
10863,0
40302,0
39485,1
655,1
25098,1
5211,0
18974,0
323,0
24471,1
30693,1
11191,0
3568,0
35326,1
16230,1
30597,1
6111,1
20915,0
28437,1
4647,0
38857,1
35078,1
304,0
1484,1
6662,1
480,0
11661,1
8821,1
31246,1
18355,0
40710,0
31407,1
28317,0
25526,0
38071,1
28381,1
4615,1
25889,1
38448,1
24018,0
20427,0
17593,1
4265,1
26520,1
6211,0
26063,1
2826,0
31581,1
11732,0
14627,1
21900,0
3929,1
28124,0
38129,1
13914,1
22878,1
3548,0
12774,0
5715,1
4093,0
14180,1
35357,1
10877,1
33717,0
25580,0
31951,1
1640,0
18784,0
17227,1
28050,0
15109,1
18550,0
5401,0
39184,1
9898,0
550,1
6871,0
34214,1
38289,1
19214,0
2767,0
10994,1
12272,1
70,0
11836,1
15564,0
1442,1
22567,1
9661,1
7033,1
853,1
5144,1
7901,1
38661,1
21719,0
12594,0
33994,0
28005,0
10092,1
15297,1
14424,0
33522,1
13552,1
20265,0
30434,1
11501,0
128,1
20020,1
30237,1
14725,1
1175,1
11238,1
24247,0
31443,1
36924,0
28713,0
30534,0
25694,1
25898,1
18529,1
15986,0
12038,1
20178,0
11239,0
27447,0
11398,1
22755,0
11893,0
2772,0
15841,0
28420,0
14657,1
23589,0
23111,1
16511,1
7592,0
3622,0
20822,0
19887,1
15146,0
30235,1
33247,1
469,1
6293,1
27363,1
1240,0
23421,0
39232,1
23745,1
16030,1
19028,1
30017,1
39848,1
24369,0
21546,1
10747,1
8042,1
5946,1
17418,1
31066,0
6605,0
24172,1
11224,0
4448,1
38180,0
29560,1
39903,0
2541,0
11427,0
13624,0
13549,0
28696,1
26766,0
24261,0
27362,0
26885,0
6524,1
861,0
6735,1
40016,0
19085,0
30239,0
23362,0
40928,1
2348,1
1483,0
3785,1
2980,1
8564,1
2182,1
20038,1
14303,1
23297,0
3876,0
21420,0
28945,1
13099,1
31282,1
25315,0
24056,1
21191,1
38666,1
20543,1
25086,0
34495,1
14631,0
4152,1
11635,1
3214,1
15153,0
15145,1
36624,1
4217,0
3461,0
37980,1
33260,1
3150,1
15135,0
10949,1
19966,1
21444,0
21052,1
26701,0
39270,1
7725,1
7594,0
926,0
28589,1
5809,1
40879,0
16729,0
40601,1
2020,0
4619,1
27849,1
21278,1
34024,0
26578,0
12116,1
38234,0
35718,1
40038,1
32491,0
34696,0
39263,0
37288,0
16883,1
20410,1
39522,1
31842,0
16315,0
2174,1
4144,0
17505,1
6612,0
6346,0
26338,0
28695,1
38272,1
2625,0
30047,1
499,1
27720,0
5572,0
1453,0
23677,1
29701,0
37068,0
3855,1
30703,0
36824,1
31025,0
40611,0
39960,0
4855,1
13302,0
12728,0
36489,0
18491,0
35182,0
16156,0
27164,1
37596,1
9712,1
36530,1
40791,0
35844,0
15956,0
12895,1
75,1
10656,1
26923,0
3719,1
24294,0
12871,0
26991,0
17313,0
23542,1
20417,1
34318,1
31072,0
6705,0
25423,1
17537,1
311,1
5227,1
19951,0
5893,1
35387,1
40702,0
32469,0
30377,1
26131,0
35629,1
10915,0
7809,0
37224,0
24404,0
24753,1
17781,1
7718,1
17002,1
26982,0
36132,1
25131,1
12068,1
6100,1
23269,0
25485,0
7201,1
33219,0
10586,0
28573,0
4183,1
39739,1
3933,0
39363,0
8256,1
28936,1
6401,1
6824,1
18560,1
438,0
21578,1
8904,0
30655,0
19244,0
2969,0
5757,1
15865,1
20934,1
27352,1
35338,0
34768,1
29469,1
3979,0
5875,1
12962,1
21178,1
36363,1
36052,1
26748,0
33909,0
7468,0
22186,1
24737,0
1072,0
8586,0
30252,0
11321,1
40704,1
34183,1
6742,0
16410,1
32458,0
11237,1
35592,1
26127,0
9810,1
38630,1
17581,1
29471,1
16731,0
23278,0
19820,1
40185,0
21388,1
40907,0
27984,0
3000,1
22305,1
1,1
34751,0
14528,0
20920,1
27154,1
7321,1
25050,1
9401,1
30524,1
1426,1
29071,1
27057,0
10575,1
39271,1
31121,1
19492,0
13687,1
9738,1
25813,0
31974,1
1656,1
26243,0
26603,1
7325,1
32405,1
40090,1
1034,0
13857,0
36149,1
37808,0
29698,0
21030,1
896,1
35374,0
2877,1
5321,1
37012,0
23163,0
2907,1
32807,0
39186,0
18123,0
27590,1
20883,0
34210,0
10008,1
8317,0
13059,0
8238,0
38876,1
27217,0
40589,1
33843,1
14381,0
29313,0
1675,1
21668,0
34863,0
14006,0
5881,0
39350,1
32170,1
2231,0
30918,1
6914,1
33520,1
34725,0
13,0
2814,0
33347,1
23770,1
20492,0
18564,0
1418,1
1536,0
15459,0
12505,0
15780,0
14851,1
33911,1
10600,0
13639,0
9985,1
8135,0
8932,1
23743,0
14198,1
11905,0
36094,0
39393,0
16026,0
24155,1
26697,1
17975,0
36904,0
30243,0
1784,1
1213,0
28319,0
6324,0
37997,1
23976,1
23451,0
27427,1
40378,1
11225,1
37163,1
33849,0
9779,1
21978,1
11104,0
34337,1
6515,1
38007,1
40030,1
21396,1
38853,0
39409,0
20164,1
27805,0
8439,1
26377,1
2813,1
2875,0
13069,1
49,1
25414,1
38983,0
16414,1
8659,1
21597,0
22649,0
4203,1
13320,0
33111,1
16298,1
27111,1
37162,1
631,1
14703,0
12064,0
12230,0
31033,0
30278,0
3248,1
31275,1
27695,0
18809,1
24740,1
23883,0
20416,1
6433,0
35389,0
15431,0
29180,0
21960,1
21567,0
14314,1
29843,0
30094,0
12426,0
11878,1
37936,1
39486,1
32023,1
12981,1
32122,0
29474,1
20634,1
6194,0
38322,1
26837,1
30044,1
26703,1
38380,1
26618,1
36839,1
12730,1
9263,0
1174,1
21910,1
26392,0
29779,1
23080,0
19048,0
36504,0
17228,0
596,1
35452,0
14018,1
14233,1
16797,1
10996,0
3899,0
40451,1
24177,0
1478,1
40054,1
1078,1
35824,0
15283,1
39782,0
30365,1
18303,0
471,1
31267,0
16966,1
36195,1
35691,1
38708,0
6231,0
21320,0
32162,1
26059,0
17681,0
33348,0
27893,0
23149,0
36950,0
19914,0
36315,1
27555,0
30226,0
23273,1
27148,0
15609,1
3391,0
37758,0
6698,1
19626,1
20912,0
31906,0
29358,0
37629,1
32460,0
34623,0
6985,0
3350,0
30675,1
26002,0
13315,0
10157,1
12705,0
9806,1
6847,1
28335,1
40177,0
22638,0
32428,0
13267,0
1566,1
428,0
15652,1
20351,1
7132,1
7062,1
96,1
35543,0
25672,0
27121,0
10936,0
21056,0
23441,0
35697,0
7149,0
25604,0
23575,0
27620,0
6039,1
7411,0
28159,0
3460,0
19788,0
19608,1
6043,1
2265,1
37081,0
1162,1
28830,0
12547,1
20283,0
34853,1
3628,1
38123,1
2893,0
12946,1
3431,1
39710,0
8409,0
1413,1
13108,0
33440,1
8471,1
12839,1
29999,1
35233,0
6024,1
39515,0
14221,0
3356,1
26949,0
36097,0
17657,1
13736,1
16055,0
8021,1
29653,0
13130,1
447,1
22856,0
800,1
20123,1
17714,1
40000,1
24567,1
3885,0
33238,1
38561,1
16601,0
30827,1
21261,1
23882,0
34607,0
19671,1
12725,0
34589,0
25941,0
13197,0
26632,1
26229,0
26803,1
7315,0
27891,0
16416,1
6759,1
15435,1
10648,1
204,1
3416,0
12477,1
31796,0
33058,0
28771,1
1562,1
584,1
13014,0
29030,1
35372,0
10189,1
21331,1
34452,0
4201,0
18115,1
36969,0
26315,0
14074,0
22665,0
2791,0
16953,1
5960,0
37668,0
22294,0
12800,1
13793,1
14487,1
37290,0
21656,1
3281,1
34609,1
18264,0
19570,1
8090,0
18607,0
33311,0
86,0
724,1
35858,1
38942,1
14085,1
30261,0
16248,1
27894,0
17126,0
15897,0
31223,1
23514,1
12136,1
18219,1
14632,0
10134,1
24629,1
9548,0
2325,1
6482,0
27347,0
17039,0
